,Municipality,Type[1],County[2],Form of government[1],Population (2020)[2],Total area,,,Year established[3]
0,Abington,Town,Plymouth,Open town meeting,17062,9.9 sq mi ,25.64 km2),,1712
1,Acton,Town,Middlesex,Open town meeting,24021,20.3 sq mi ,52.58 km2),,1735
2,Acushnet,Town,Bristol,Open town meeting,10559,19.0 sq mi ,49.21 km2),,1860
3,Adams,Town,Berkshire,Representative town meeting,8166,23.0 sq mi ,59.57 km2),,1778
4,Agawam,City[a],Hampden,Mayor-Council,28692,24.3 sq mi ,62.94 km2),,1855
5,Alford,Town,Berkshire,Open town meeting,486,11.5 sq mi ,29.78 km2),,1773
6,Amesbury,City,Essex,Mayor-Council,17366,13.7 sq mi ,35.48 km2),,1668
7,Amherst,City[a][5],Hampshire,Manager-Council,39263,27.7 sq mi ,71.74 km2),,1775
8,Andover,Town,Essex,Open town meeting,36569,32.1 sq mi ,83.14 km2),,1646
9,Aquinnah,Town,Dukes,Open town meeting,439,40.8 sq mi ,105.67 km2),,1870
10,Arlington,Town,Middlesex,Representative town meeting,46308,5.5 sq mi ,14.24 km2),,1807
11,Ashburnham,Town,Worcester,Open town meeting,6315,41.0 sq mi ,106.19 km2),,1765
12,Ashby,Town,Middlesex,Open town meeting,3193,24.2 sq mi ,62.68 km2),,1767
13,Ashfield,Town,Franklin,Open town meeting,1695,40.3 sq mi ,104.38 km2),,1765
14,Ashland,Town,Middlesex,Open town meeting,18832,12.9 sq mi ,33.41 km2),,1846
15,Athol,Town,Worcester,Open town meeting,11945,33.4 sq mi ,86.51 km2),,1762
16,Attleboro,City,Bristol,Mayor-Council,46461,27.8 sq mi ,72.00 km2),,1694
17,Auburn,Town,Worcester,Representative town meeting,16889,16.4 sq mi ,42.48 km2),,1778
18,Avon,Town,Norfolk,Open town meeting,4777,4.6 sq mi ,11.91 km2),,1888
19,Ayer,Town,Middlesex,Open town meeting,8479,9.6 sq mi ,24.86 km2),,1871
20,Barnstable,City[a],Barnstable (seat),Manager-Council,48916,76.5 sq mi ,198.13 km2),,1639
21,Barre,Town,Worcester,Open town meeting,5530,44.6 sq mi ,115.51 km2),,1774
22,Becket,Town,Berkshire,Open town meeting,1931,47.8 sq mi ,123.80 km2),,1765
23,Bedford,Town,Middlesex,Open town meeting,14383,13.9 sq mi ,36.00 km2),,1729
24,Belchertown,Town,Hampshire,Open town meeting,15350,55.4 sq mi ,143.49 km2),,1761
25,Bellingham,Town,Norfolk,Open town meeting,16945,19.0 sq mi ,49.21 km2),,1719
26,Belmont,Town,Middlesex,Representative town meeting,27295,4.7 sq mi ,12.17 km2),,1859
27,Berkley,Town,Bristol,Open town meeting,6764,17.4 sq mi ,45.07 km2),,1735
28,Berlin,Town,Worcester,Open town meeting,3158,13.1 sq mi ,33.93 km2),,1812
29,Bernardston,Town,Franklin,Open town meeting,2102,23.4 sq mi ,60.61 km2),,1762
30,Beverly,City,Essex,Mayor-Council,42670,22.6 sq mi ,58.53 km2),,1668
31,Billerica,Town,Middlesex,Representative town meeting,42119,26.4 sq mi ,68.38 km2),,1655
32,Blackstone,Town,Worcester,Open town meeting,9208,11.2 sq mi ,29.01 km2),,1845
33,Blandford,Town,Hampden,Open town meeting,1215,53.4 sq mi ,138.31 km2),,1741
34,Bolton,Town,Worcester,Open town meeting,5665,20.0 sq mi ,51.80 km2),,1738
35,Boston,City,Suffolk (seat),Mayor-Council,675647,89.6 sq mi ,232.06 km2),,1630
36,Bourne,Town,Barnstable,Open town meeting,20452,52.9 sq mi ,137.01 km2),,1884
37,Boxborough,Town,Middlesex,Open town meeting,5506,10.4 sq mi ,26.94 km2),,1835
38,Boxford,Town,Essex,Open town meeting,8203,24.4 sq mi ,63.20 km2),,1685
39,Boylston,Town,Worcester,Open town meeting,4849,19.7 sq mi ,51.02 km2),,1785
40,Braintree,City[a],Norfolk,Mayor-Council,39143,14.6 sq mi ,37.81 km2),,1640
41,Brewster,Town,Barnstable,Open town meeting,10318,25.4 sq mi ,65.79 km2),,1803
42,Bridgewater,City[a],Plymouth,Manager-Council,28633,28.2 sq mi ,73.04 km2),,1656
43,Brimfield,Town,Hampden,Open town meeting,3694,35.2 sq mi ,91.17 km2),,1731
44,Brockton,City,Plymouth (seat),Mayor-Council,105643,21.5 sq mi ,55.68 km2),,1821
45,Brookfield,Town,Worcester,Open town meeting,3439,16.6 sq mi ,42.99 km2),,1718
46,Brookline,Town,Norfolk,Representative town meeting,63191,6.8 sq mi ,17.61 km2),,1705
47,Buckland,Town,Franklin,Open town meeting,1816,19.9 sq mi ,51.54 km2),,1779
48,Burlington,Town,Middlesex,Representative town meeting,26377,11.9 sq mi ,30.82 km2),,1799
49,Cambridge,City,Middlesex (seat),Mayor-Manager-Council,118403,7.1 sq mi ,18.39 km2),,1636
50,Canton,Town,Norfolk,Open town meeting,24370,19.6 sq mi ,50.76 km2),,1797
51,Carlisle,Town,Middlesex,Open town meeting,5237,15.6 sq mi ,40.40 km2),,1780
52,Carver,Town,Plymouth,Open town meeting,11645,39.7 sq mi ,102.82 km2),,1790
53,Charlemont,Town,Franklin,Open town meeting,1185,26.4 sq mi ,68.38 km2),,1765
54,Charlton,Town,Worcester,Open town meeting,13315,43.8 sq mi ,113.44 km2),,1755[6]
55,Chatham,Town,Barnstable,Open town meeting,6594,24.4 sq mi ,63.20 km2),,1712
56,Chelmsford,Town,Middlesex,Representative town meeting,36392,23.2 sq mi ,60.09 km2),,1655
57,Chelsea,City,Suffolk,Manager-Council,40787,2.5 sq mi ,6.47 km2),,1739
58,Cheshire,Town,Berkshire,Open town meeting,3258,27.5 sq mi ,71.22 km2),,1793
59,Chester,Town,Hampden,Open town meeting,1228,37.2 sq mi ,96.35 km2),,1765
60,Chesterfield,Town,Hampshire,Open town meeting,1186,31.2 sq mi ,80.81 km2),,1762
61,Chicopee,City,Hampden,Mayor-Council,55560,23.9 sq mi ,61.90 km2),,1848
62,Chilmark,Town,Dukes,Open town meeting,1212,100.4 sq mi ,260.03 km2),,1714
63,Clarksburg,Town,Berkshire,Open town meeting,1657,12.8 sq mi ,33.15 km2),,1798
64,Clinton,Town,Worcester,Open town meeting,15428,7.3 sq mi ,18.91 km2),,1850
65,Cohasset,Town,Norfolk,Open town meeting,8381,31.4 sq mi ,81.33 km2),,1775
66,Colrain,Town,Franklin,Open town meeting,1606,43.4 sq mi ,112.41 km2),,1761
67,Concord,Town,Middlesex,Open town meeting,18491,25.9 sq mi ,67.08 km2),,1635
68,Conway,Town,Franklin,Open town meeting,1761,37.9 sq mi ,98.16 km2),,1775
69,Cummington,Town,Hampshire,Open town meeting,829,23.1 sq mi ,59.83 km2),,1779
70,Dalton,Town,Berkshire,Open town meeting,6330,21.9 sq mi ,56.72 km2),,1784
71,Danvers,Town,Essex,Representative town meeting,28087,14.1 sq mi ,36.52 km2),,1775
72,Dartmouth,Town,Bristol,Representative town meeting,33783,97.5 sq mi ,252.52 km2),,1664
73,Dedham,Town,Norfolk (seat),Representative town meeting,25364,10.6 sq mi ,27.45 km2),,1636
74,Deerfield,Town,Franklin,Open town meeting,5090,33.4 sq mi ,86.51 km2),,1677
75,Dennis,Town,Barnstable,Open town meeting,14674,22.3 sq mi ,57.76 km2),,1793
76,Dighton,Town,Bristol,Open town meeting,8101,22.6 sq mi ,58.53 km2),,1712
77,Douglas,Town,Worcester,Open town meeting,8983,37.7 sq mi ,97.64 km2),,1775
78,Dover,Town,Norfolk,Open town meeting,5923,15.4 sq mi ,39.89 km2),,1836
79,Dracut,Town,Middlesex,Open town meeting,32617,21.4 sq mi ,55.43 km2),,1701
80,Dudley,Town,Worcester,Open town meeting,11921,22.1 sq mi ,57.24 km2),,1732
81,Dunstable,Town,Middlesex,Open town meeting,3358,16.7 sq mi ,43.25 km2),,1673
82,Duxbury,Town,Plymouth,Open town meeting,16090,37.6 sq mi ,97.38 km2),,1637
83,East Bridgewater,Town,Plymouth,Open town meeting,14440,17.5 sq mi ,45.32 km2),,1823
84,East Brookfield,Town,Worcester,Open town meeting,2224,10.4 sq mi ,26.94 km2),,1920
85,East Longmeadow,City,Hampden,Manager-Council,16430,13.0 sq mi ,33.67 km2),,1894
86,Eastham,Town,Barnstable,Open town meeting,5752,25.7 sq mi ,66.56 km2),,1646
87,Easthampton,City,Hampshire,Mayor-Council,16211,13.6 sq mi ,35.22 km2),,1809
88,Easton,Town,Bristol,Open town meeting,25058,29.2 sq mi ,75.63 km2),,1725
89,Edgartown,Town,Dukes (seat),Open town meeting,5168,122.7 sq mi ,317.79 km2),,1671
90,Egremont,Town,Berkshire,Open town meeting,1372,18.9 sq mi ,48.95 km2),,1775
91,Erving,Town,Franklin,Open town meeting,1665,14.4 sq mi ,37.30 km2),,1838
92,Essex,Town,Essex,Open town meeting,3675,15.9 sq mi ,41.18 km2),,1819
93,Everett,City,Middlesex,Mayor-Council,49075,3.7 sq mi ,9.58 km2),,1870
94,Fairhaven,Town,Bristol,Representative town meeting,15924,14.1 sq mi ,36.52 km2),,1812
95,Fall River,City,Bristol,Mayor-Council,94000,40.2 sq mi ,104.12 km2),,1803
96,Falmouth,Town,Barnstable,Representative town meeting,32517,54.4 sq mi ,140.90 km2),,1686
97,Fitchburg,City,Worcester,Mayor-Council,41946,28.1 sq mi ,72.78 km2),,1764
98,Florida,Town,Berkshire,Open town meeting,694,24.6 sq mi ,63.71 km2),,1805
99,Foxborough,Town,Norfolk,Open town meeting,18618,20.9 sq mi ,54.13 km2),,1778
100,Framingham,City,Middlesex,Mayor-Council,72362,26.5 sq mi ,68.63 km2),,1700
101,Franklin,City[a],Norfolk,Administrator-Council,33261,27.0 sq mi ,69.93 km2),,1778
102,Freetown,Town,Bristol,Open town meeting,9206,38.3 sq mi ,99.20 km2),,1683
103,Gardner,City,Worcester,Mayor-Council,21287,23.0 sq mi ,59.57 km2),,1785
104,Georgetown,Town,Essex,Open town meeting,8470,13.2 sq mi ,34.19 km2),,1838
105,Gill,Town,Franklin,Open town meeting,1551,14.8 sq mi ,38.33 km2),,1793
106,Gloucester,City,Essex,Mayor-Council,29729,41.5 sq mi ,107.48 km2),,1623
107,Goshen,Town,Hampshire,Open town meeting,970,17.7 sq mi ,45.84 km2),,1781
108,Gosnold,Town,Dukes,Open town meeting,70,140.2 sq mi ,363.12 km2),,1864
109,Grafton,Town,Worcester,Open town meeting,19664,23.3 sq mi ,60.35 km2),,1735
110,Granby,Town,Hampshire,Open town meeting,6110,28.1 sq mi ,72.78 km2),,1768
111,Granville,Town,Hampden,Open town meeting,1538,43.0 sq mi ,111.37 km2),,1775
112,Great Barrington,Town,Berkshire,Open town meeting,7172,45.8 sq mi ,118.62 km2),,1761
113,Greenfield,City[a],Franklin (seat),Mayor-Council,17768,21.9 sq mi ,56.72 km2),,1775
114,Groton,Town,Middlesex,Open town meeting,11315,33.7 sq mi ,87.28 km2),,1655
115,Groveland,Town,Essex,Open town meeting,6752,9.4 sq mi ,24.35 km2),,1850
116,Hadley,Town,Hampshire,Open town meeting,5325,24.6 sq mi ,63.71 km2),,1661
117,Halifax,Town,Plymouth,Open town meeting,7749,17.3 sq mi ,44.81 km2),,1734
118,Hamilton,Town,Essex,Open town meeting,7561,14.9 sq mi ,38.59 km2),,1793
119,Hampden,Town,Hampden,Open town meeting,4966,19.7 sq mi ,51.02 km2),,1878
120,Hancock,Town,Berkshire,Open town meeting,757,35.8 sq mi ,92.72 km2),,1776
121,Hanover,Town,Plymouth,Open town meeting,14833,15.7 sq mi ,40.66 km2),,1727
122,Hanson,Town,Plymouth,Open town meeting,10639,15.7 sq mi ,40.66 km2),,1820
123,Hardwick,Town,Worcester,Open town meeting,2667,40.8 sq mi ,105.67 km2),,1739
124,Harvard,Town,Worcester,Open town meeting,6851,27.0 sq mi ,69.93 km2),,1732
125,Harwich,Town,Barnstable,Open town meeting,13440,33.1 sq mi ,85.73 km2),,1694
126,Hatfield,Town,Hampshire,Open town meeting,3352,16.8 sq mi ,43.51 km2),,1670
127,Haverhill,City,Essex,Mayor-Council,67787,35.7 sq mi ,92.46 km2),,1641
128,Hawley,Town,Franklin,Open town meeting,353,30.9 sq mi ,80.03 km2),,1792
129,Heath,Town,Franklin,Open town meeting,723,24.9 sq mi ,64.49 km2),,1785
130,Hingham,Town,Plymouth,Open town meeting,24284,26.3 sq mi ,68.12 km2),,1635
131,Hinsdale,Town,Berkshire,Open town meeting,1919,21.7 sq mi ,56.20 km2),,1804
132,Holbrook,Town,Norfolk,Representative town meeting,11405,7.4 sq mi ,19.17 km2),,1872
133,Holden,Town,Worcester,Open town meeting,19905,36.2 sq mi ,93.76 km2),,1741
134,Holland,Town,Hampden,Open town meeting,2603,13.1 sq mi ,33.93 km2),,1835
135,Holliston,Town,Middlesex,Open town meeting,14996,19.0 sq mi ,49.21 km2),,1724
136,Holyoke,City,Hampden,Mayor-Council,38238,22.8 sq mi ,59.05 km2),,1850
137,Hopedale,Town,Worcester,Open town meeting,6017,5.3 sq mi ,13.73 km2),,1886
138,Hopkinton,Town,Middlesex,Open town meeting,18758,28.2 sq mi ,73.04 km2),,1715
139,Hubbardston,Town,Worcester,Open town meeting,4328,42.0 sq mi ,108.78 km2),,1775
140,Hudson,Town,Middlesex,Open town meeting,20092,11.8 sq mi ,30.56 km2),,1866
141,Hull,Town,Plymouth,Open town meeting,10072,26.9 sq mi ,69.67 km2),,1644
142,Huntington,Town,Hampshire,Open town meeting,2094,26.8 sq mi ,69.41 km2),,1775
143,Ipswich,Town,Essex,Open town meeting,13785,42.5 sq mi ,110.07 km2),,1634
144,Kingston,Town,Plymouth,Open town meeting,13708,20.5 sq mi ,53.09 km2),,1726
145,Lakeville,Town,Plymouth,Open town meeting,11523,36.1 sq mi ,93.50 km2),,1853
146,Lancaster,Town,Worcester,Open town meeting,8441,28.2 sq mi ,73.04 km2),,1653
147,Lanesborough,Town,Berkshire,Open town meeting,3038,29.6 sq mi ,76.66 km2),,1765
148,Lawrence,City,Essex (seat),Mayor-Council,89143,7.4 sq mi ,19.17 km2),,1847
149,Lee,Town,Berkshire,Open town meeting,5788,27.0 sq mi ,69.93 km2),,1777
150,Leicester,Town,Worcester,Open town meeting,11087,24.7 sq mi ,63.97 km2),,1714
151,Lenox,Town,Berkshire,Open town meeting,5095,21.7 sq mi ,56.20 km2),,1775
152,Leominster,City,Worcester,Mayor-Council,43782,29.7 sq mi ,76.92 km2),,1740
153,Leverett,Town,Franklin,Open town meeting,1865,23.0 sq mi ,59.57 km2),,1774
154,Lexington,Town,Middlesex,Representative town meeting,34454,16.5 sq mi ,42.73 km2),,1713
155,Leyden,Town,Franklin,Open town meeting,734,18.0 sq mi ,46.62 km2),,1809
156,Lincoln,Town,Middlesex,Open town meeting,7014,15.0 sq mi ,38.85 km2),,1754
157,Littleton,Town,Middlesex,Open town meeting,10141,17.6 sq mi ,45.58 km2),,1715
158,Longmeadow,Town,Hampden,Open town meeting,15853,9.7 sq mi ,25.12 km2),,1783
159,Lowell,City,Middlesex (seat),Mayor-Manager-Council,115554,14.5 sq mi ,37.55 km2),,1826
160,Ludlow,Town,Hampden,Representative town meeting,21002,28.2 sq mi ,73.04 km2),,1775
161,Lunenburg,Town,Worcester,Open town meeting,11782,27.7 sq mi ,71.74 km2),,1728
162,Lynn,City,Essex,Mayor-Council,101253,13.5 sq mi ,34.96 km2),,1629
163,Lynnfield,Town,Essex,Open town meeting,13000,10.5 sq mi ,27.19 km2),,1814
164,Malden,City,Middlesex,Mayor-Council,66263,5.1 sq mi ,13.21 km2),,1649
165,Manchester-by-the-Sea,Town,Essex,Open town meeting,5395,18.3 sq mi ,47.40 km2),,1645
166,Mansfield,Town,Bristol,Open town meeting,23860,20.7 sq mi ,53.61 km2),,1775
167,Marblehead,Town,Essex,Open town meeting,20441,19.6 sq mi ,50.76 km2),,1629
168,Marion,Town,Plymouth,Open town meeting,5347,26.1 sq mi ,67.60 km2),,1852
169,Marlborough,City,Middlesex,Mayor-Council,41793,22.1 sq mi ,57.24 km2),,1660
170,Marshfield,Town,Plymouth,Open town meeting,25825,31.7 sq mi ,82.10 km2),,1640
171,Mashpee,Town,Barnstable,Open town meeting,15060,27.2 sq mi ,70.45 km2),,1870
172,Mattapoisett,Town,Plymouth,Open town meeting,6508,24.2 sq mi ,62.68 km2),,1857
173,Maynard,Town,Middlesex,Open town meeting,10746,5.4 sq mi ,13.99 km2),,1871
174,Medfield,Town,Norfolk,Open town meeting,12799,14.6 sq mi ,37.81 km2),,1651
175,Medford,City,Middlesex,Mayor-Council,59659,8.7 sq mi ,22.53 km2),,1630
176,Medway,Town,Norfolk,Open town meeting,13115,11.5 sq mi ,29.78 km2),,1713
177,Melrose,City,Middlesex,Mayor-Council,29817,4.8 sq mi ,12.43 km2),,1850
178,Mendon,Town,Worcester,Open town meeting,6228,18.3 sq mi ,47.40 km2),,1667
179,Merrimac,Town,Essex,Open town meeting,6723,8.8 sq mi ,22.79 km2),,1876
180,Methuen,City[a],Essex,Mayor-Council,53039,23.0 sq mi ,59.57 km2),,1725
181,Middleborough,Town,Plymouth,Open town meeting,24245,72.2 sq mi ,187.00 km2),,1669
182,Middlefield,Town,Hampshire,Open town meeting,385,24.2 sq mi ,62.68 km2),,1783
183,Middleton,Town,Essex,Open town meeting,9779,14.5 sq mi ,37.55 km2),,1728
184,Milford,Town,Worcester,Representative town meeting,30379,14.9 sq mi ,38.59 km2),,1780
185,Millbury,Town,Worcester,Open town meeting,13831,16.3 sq mi ,42.22 km2),,1813
186,Millis,Town,Norfolk,Open town meeting,8460,12.3 sq mi ,31.86 km2),,1885
187,Millville,Town,Worcester,Open town meeting,3174,5.0 sq mi ,12.95 km2),,1916
188,Milton,Town,Norfolk,Representative town meeting,28630,13.3 sq mi ,34.45 km2),,1662
189,Monroe,Town,Franklin,Open town meeting,118,10.8 sq mi ,27.97 km2),,1822
190,Monson,Town,Hampden,Open town meeting,8150,44.8 sq mi ,116.03 km2),,1775
191,Montague,Town,Franklin,Representative town meeting,8580,31.5 sq mi ,81.58 km2),,1775
192,Monterey,Town,Berkshire,Open town meeting,1095,27.4 sq mi ,70.97 km2),,1847
193,Montgomery,Town,Hampden,Open town meeting,819,15.2 sq mi ,39.37 km2),,1780
194,Mount Washington,Town,Berkshire,Open town meeting,160,22.4 sq mi ,58.02 km2),,1779
195,Nahant,Town,Essex,Open town meeting,3334,15.5 sq mi ,40.14 km2),,1853
196,Nantucket,Town,Nantucket (seat),Open town meeting,14255,105.3 sq mi ,272.73 km2),,1671
197,Natick,Town,Middlesex,Representative town meeting,37006,16.1 sq mi ,41.70 km2),,1781
198,Needham,Town,Norfolk,Representative town meeting,32091,12.7 sq mi ,32.89 km2),,1711
199,New Ashford,Town,Berkshire,Open town meeting,250,13.5 sq mi ,34.96 km2),,1835
200,New Bedford,City,Bristol,Mayor-Council,101079,24.1 sq mi ,62.42 km2),,1787
201,New Braintree,Town,Worcester,Open town meeting,996,20.9 sq mi ,54.13 km2),,1775
202,New Marlborough,Town,Berkshire,Open town meeting,1528,47.9 sq mi ,124.06 km2),,1775
203,New Salem,Town,Franklin,Open town meeting,983,58.6 sq mi ,151.77 km2),,1775
204,Newbury,Town,Essex,Open town meeting,6716,26.3 sq mi ,68.12 km2),,1635
205,Newburyport,City,Essex,Mayor-Council,18289,10.7 sq mi ,27.71 km2),,1764
206,Newton,City,Middlesex,Mayor-Council[7],88923,18.2 sq mi ,47.14 km2),,1688
207,Norfolk,Town,Norfolk,Open town meeting,11662,15.2 sq mi ,39.37 km2),,1870
208,North Adams,City,Berkshire,Mayor-Council,12961,20.6 sq mi ,53.35 km2),,1878
209,North Andover,Town,Essex,Open town meeting,30915,27.8 sq mi ,72.00 km2),,1855
210,North Attleborough,City[a],Bristol,Manager-Council,30834,19.1 sq mi ,49.47 km2),,1887
211,North Brookfield,Town,Worcester,Open town meeting,4735,21.7 sq mi ,56.20 km2),,1812
212,North Reading,Town,Middlesex,Open town meeting,15554,13.5 sq mi ,34.96 km2),,1853
213,Northampton,City,Hampshire (seat),Mayor-Council,29571,35.8 sq mi ,92.72 km2),,1656
214,Northborough,Town,Worcester,Open town meeting,15741,18.8 sq mi ,48.69 km2),,1775
215,Northbridge,Town,Worcester,Open town meeting,16335,18.1 sq mi ,46.88 km2),,1775
216,Northfield,Town,Franklin,Open town meeting,2866,35.4 sq mi ,91.69 km2),,1723
217,Norton,Town,Bristol,Open town meeting,19202,29.8 sq mi ,77.18 km2),,1711
218,Norwell,Town,Plymouth,Open town meeting,11351,21.2 sq mi ,54.91 km2),,1849
219,Norwood,Town,Norfolk,Representative town meeting,31611,10.6 sq mi ,27.45 km2),,1872
220,Oak Bluffs,Town,Dukes,Open town meeting,5341,26.0 sq mi ,67.34 km2),,1880
221,Oakham,Town,Worcester,Open town meeting,1851,21.5 sq mi ,55.68 km2),,1775
222,Orange,Town,Franklin,Open town meeting,7569,36.0 sq mi ,93.24 km2),,1810
223,Orleans,Town,Barnstable,Open town meeting,6307,22.7 sq mi ,58.79 km2),,1797
224,Otis,Town,Berkshire,Open town meeting,1634,38.0 sq mi ,98.42 km2),,1773
225,Oxford,Town,Worcester,Open town meeting,13347,27.5 sq mi ,71.22 km2),,1713
226,Palmer,City[a],Hampden,Manager-Council,12448,32.0 sq mi ,82.88 km2),,1775
227,Paxton,Town,Worcester,Open town meeting,5004,15.5 sq mi ,40.14 km2),,1775
228,Peabody,City,Essex,Mayor-Council,54481,16.8 sq mi ,43.51 km2),,1868
229,Pelham,Town,Hampshire,Open town meeting,1280,26.5 sq mi ,68.63 km2),,1743
230,Pembroke,Town,Plymouth,Open town meeting,18361,23.5 sq mi ,60.86 km2),,1712
