,Municipality,Type[1],County[2],Form of government[1],Population (2020)[2],Total area,,,Year established[3]
231,Pepperell,Town,Middlesex,Open town meeting,11604,23.2 sq mi ,60.09 km2),,1775
232,Peru,Town,Berkshire,Open town meeting,814,26.0 sq mi ,67.34 km2),,1771
233,Petersham,Town,Worcester,Open town meeting,1194,68.3 sq mi ,176.90 km2),,1754
234,Phillipston,Town,Worcester,Open town meeting,1726,24.6 sq mi ,63.71 km2),,1786
235,Pittsfield,City,Berkshire (seat),Mayor-Council,43927,42.5 sq mi ,110.07 km2),,1761
236,Plainfield,Town,Hampshire,Open town meeting,633,21.3 sq mi ,55.17 km2),,1807
237,Plainville,Town,Norfolk,Open town meeting,9945,11.5 sq mi ,29.78 km2),,1905
238,Plymouth,Town,Plymouth (seat),Representative town meeting,61217,134.0 sq mi ,347.06 km2),,1620
239,Plympton,Town,Plymouth,Open town meeting,2930,15.1 sq mi ,39.11 km2),,1707
240,Princeton,Town,Worcester,Open town meeting,3495,35.8 sq mi ,92.72 km2),,1771
241,Provincetown,Town,Barnstable,Open town meeting,3664,17.5 sq mi ,45.32 km2),,1727
242,Quincy,City,Norfolk,Mayor-Council,101636,26.9 sq mi ,69.67 km2),,1792
243,Randolph,City[a],Norfolk,Manager-Council,34984,10.5 sq mi ,27.19 km2),,1793
244,Raynham,Town,Bristol,Open town meeting,15142,20.9 sq mi ,54.13 km2),,1731
245,Reading,Town,Middlesex,Representative town meeting,25518,9.9 sq mi ,25.64 km2),,1644
246,Rehoboth,Town,Bristol,Open town meeting,12502,46.8 sq mi ,121.21 km2),,1645
247,Revere,City,Suffolk,Mayor-Council,62186,10.1 sq mi ,26.16 km2),,1846
248,Richmond,Town,Berkshire,Open town meeting,1407,19.0 sq mi ,49.21 km2),,1765
249,Rochester,Town,Plymouth,Open town meeting,5717,36.4 sq mi ,94.28 km2),,1686
250,Rockland,Town,Plymouth,Open town meeting,17803,10.1 sq mi ,26.16 km2),,1874
251,Rockport,Town,Essex,Open town meeting,6992,17.5 sq mi ,45.32 km2),,1840
252,Rowe,Town,Franklin,Open town meeting,424,24.0 sq mi ,62.16 km2),,1785
253,Rowley,Town,Essex,Open town meeting,6161,20.3 sq mi ,52.58 km2),,1639
254,Royalston,Town,Worcester,Open town meeting,1250,42.5 sq mi ,110.07 km2),,1765
255,Russell,Town,Hampden,Open town meeting,1643,17.8 sq mi ,46.10 km2),,1792
256,Rutland,Town,Worcester,Open town meeting,9049,36.4 sq mi ,94.28 km2),,1713
257,Salem,City,Essex (seat),Mayor-Council,44480,18.3 sq mi ,47.40 km2),,1626
258,Salisbury,Town,Essex,Open town meeting,9236,17.9 sq mi ,46.36 km2),,1639
259,Sandisfield,Town,Berkshire,Open town meeting,989,53.0 sq mi ,137.27 km2),,1762
260,Sandwich,Town,Barnstable,Open town meeting,20259,44.2 sq mi ,114.48 km2),,1638
261,Saugus,Town,Essex,Representative town meeting,28619,11.8 sq mi ,30.56 km2),,1815
262,Savoy,Town,Berkshire,Open town meeting,645,36.0 sq mi ,93.24 km2),,1797
263,Scituate,Town,Plymouth,Open town meeting,19063,31.8 sq mi ,82.36 km2),,1636
264,Seekonk,Town,Bristol,Open town meeting,15531,18.3 sq mi ,47.40 km2),,1812
265,Sharon,Town,Norfolk,Open town meeting,18575,24.2 sq mi ,62.68 km2),,1775
266,Sheffield,Town,Berkshire,Open town meeting,3327,48.6 sq mi ,125.87 km2),,1733
267,Shelburne,Town,Franklin,Open town meeting,1884,23.4 sq mi ,60.61 km2),,1775
268,Sherborn,Town,Middlesex,Open town meeting,4401,16.2 sq mi ,41.96 km2),,1674
269,Shirley,Town,Middlesex,Open town meeting,7431,15.9 sq mi ,41.18 km2),,1775
270,Shrewsbury,Town,Worcester,Representative town meeting,38325,21.7 sq mi ,56.20 km2),,1727
271,Shutesbury,Town,Franklin,Open town meeting,1717,27.2 sq mi ,70.45 km2),,1761
272,Somerset,Town,Bristol,Open town meeting,18303,12.0 sq mi ,31.08 km2),,1790
273,Somerville,City,Middlesex,Mayor-Council,81045,4.2 sq mi ,10.88 km2),,1842
274,South Hadley,Town,Hampshire,Representative town meeting,18150,18.4 sq mi ,47.66 km2),,1775
275,Southampton,Town,Hampshire,Open town meeting,6224,29.1 sq mi ,75.37 km2),,1775
276,Southborough,Town,Worcester,Open town meeting,10450,15.7 sq mi ,40.66 km2),,1727
277,Southbridge,City[a],Worcester,Manager-Council,17740,20.9 sq mi ,54.13 km2),,1816
278,Southwick,Town,Hampden,Open town meeting,9232,31.7 sq mi ,82.10 km2),,1775
279,Spencer,Town,Worcester,Open town meeting,11992,34.1 sq mi ,88.32 km2),,1775
280,Springfield,City,Hampden (seat),Mayor-Council,155929,33.1 sq mi ,85.73 km2),,1636
281,Sterling,Town,Worcester,Open town meeting,7985,31.6 sq mi ,81.84 km2),,1781
282,Stockbridge,Town,Berkshire,Open town meeting,2018,23.7 sq mi ,61.38 km2),,1739
283,Stoneham,Town,Middlesex,Open town meeting,23244,6.7 sq mi ,17.35 km2),,1725
284,Stoughton,Town,Norfolk,Representative town meeting,29281,16.3 sq mi ,42.22 km2),,1726
285,Stow,Town,Middlesex,Open town meeting,7174,18.1 sq mi ,46.88 km2),,1683
286,Sturbridge,Town,Worcester,Open town meeting,9867,39.0 sq mi ,101.01 km2),,1738
287,Sudbury,Town,Middlesex,Open town meeting,18934,24.6 sq mi ,63.71 km2),,1639
288,Sunderland,Town,Franklin,Open town meeting,3663,14.7 sq mi ,38.07 km2),,1714
289,Sutton,Town,Worcester,Open town meeting,9357,33.9 sq mi ,87.80 km2),,1714
290,Swampscott,Town,Essex,Representative town meeting,15111,6.7 sq mi ,17.35 km2),,1852
291,Swansea,Town,Bristol,Open town meeting,17144,25.5 sq mi ,66.04 km2),,1667
292,Taunton,City,Bristol (seat),Mayor-Council,59408,48.4 sq mi ,125.36 km2),,1639
293,Templeton,Town,Worcester,Open town meeting,8149,32.4 sq mi ,83.92 km2),,1762
294,Tewksbury,Town,Middlesex,Open town meeting,31342,21.1 sq mi ,54.65 km2),,1734
295,Tisbury,Town,Dukes,Open town meeting,4815,19.1 sq mi ,49.47 km2),,1671
296,Tolland,Town,Hampden,Open town meeting,471,32.8 sq mi ,84.95 km2),,1810
297,Topsfield,Town,Essex,Open town meeting,6569,12.8 sq mi ,33.15 km2),,1650
298,Townsend,Town,Middlesex,Open town meeting,9127,33.1 sq mi ,85.73 km2),,1732
299,Truro,Town,Barnstable,Open town meeting,2454,26.3 sq mi ,68.12 km2),,1709
300,Tyngsborough,Town,Middlesex,Open town meeting,12380,18.1 sq mi ,46.88 km2),,1809
301,Tyringham,Town,Berkshire,Open town meeting,427,18.9 sq mi ,48.95 km2),,1762
302,Upton,Town,Worcester,Open town meeting,8000,21.7 sq mi ,56.20 km2),,1735
303,Uxbridge,Town,Worcester,Open town meeting,14162,30.4 sq mi ,78.74 km2),,1727
304,Wakefield,Town,Middlesex,Open town meeting,27090,7.9 sq mi ,20.46 km2),,1812
305,Wales,Town,Hampden,Open town meeting,1832,15.9 sq mi ,41.18 km2),,1762
306,Walpole,Town,Norfolk,Representative town meeting,26383,21.0 sq mi ,54.39 km2),,1724
307,Waltham,City,Middlesex,Mayor-Council,65218,13.8 sq mi ,35.74 km2),,1738
308,Ware,Town,Hampshire,Open town meeting,10066,40.0 sq mi ,103.60 km2),,1775
309,Wareham,Town,Plymouth,Open town meeting,23303,46.3 sq mi ,119.92 km2),,1739
310,Warren,Town,Worcester,Open town meeting,4975,27.6 sq mi ,71.48 km2),,1742
311,Warwick,Town,Franklin,Open town meeting,780,37.6 sq mi ,97.38 km2),,1763
312,Washington,Town,Berkshire,Open town meeting,494,38.8 sq mi ,100.49 km2),,1777
313,Watertown,City[8],Middlesex,Manager-Council,35329,4.1 sq mi ,10.62 km2),,1630
314,Wayland,Town,Middlesex,Open town meeting,13943,15.9 sq mi ,41.18 km2),,1780
315,Webster,Town,Worcester,Open town meeting,17776,14.5 sq mi ,37.55 km2),,1832
316,Wellesley,Town,Norfolk,Representative town meeting,29550,10.5 sq mi ,27.19 km2),,1881
317,Wellfleet,Town,Barnstable,Open town meeting,3566,35.4 sq mi ,91.69 km2),,1775
318,Wendell,Town,Franklin,Open town meeting,924,32.2 sq mi ,83.40 km2),,1781
319,Wenham,Town,Essex,Open town meeting,4979,8.1 sq mi ,20.98 km2),,1643
320,West Boylston,Town,Worcester,Open town meeting,7877,13.8 sq mi ,35.74 km2),,1808
321,West Bridgewater,Town,Plymouth,Open town meeting,7707,15.7 sq mi ,40.66 km2),,1822
322,West Brookfield,Town,Worcester,Open town meeting,3833,21.1 sq mi ,54.65 km2),,1848
323,West Newbury,Town,Essex,Open town meeting,4500,14.7 sq mi ,38.07 km2),,1819
324,West Springfield,City[a],Hampden,Mayor-Council,28835,17.5 sq mi ,45.32 km2),,1774
325,West Stockbridge,Town,Berkshire,Open town meeting,1343,18.7 sq mi ,48.43 km2),,1775
326,West Tisbury,Town,Dukes,Open town meeting,3555,41.8 sq mi ,108.26 km2),,1892
327,Westborough,Town,Worcester,Open town meeting,21567,21.6 sq mi ,55.94 km2),,1717
328,Westfield,City,Hampden,Mayor-Council,40834,47.3 sq mi ,122.51 km2),,1669
329,Westford,Town,Middlesex,Open town meeting,24643,31.3 sq mi ,81.07 km2),,1729
330,Westhampton,Town,Hampshire,Open town meeting,1622,27.4 sq mi ,70.97 km2),,1778
331,Westminster,Town,Worcester,Open town meeting,8213,37.3 sq mi ,96.61 km2),,1770
332,Weston,Town,Middlesex,Open town meeting,11851,17.3 sq mi ,44.81 km2),,1713
333,Westport,Town,Bristol,Open town meeting,16339,64.4 sq mi ,166.80 km2),,1787
334,Westwood,Town,Norfolk,Open town meeting,16266,11.1 sq mi ,28.75 km2),,1897
335,Weymouth,City[a],Norfolk,Mayor-Council,57437,21.6 sq mi ,55.94 km2),,1635
336,Whately,Town,Franklin,Open town meeting,1607,20.7 sq mi ,53.61 km2),,1771
337,Whitman,Town,Plymouth,Open town meeting,15121,7.1 sq mi ,18.39 km2),,1875
338,Wilbraham,Town,Hampden,Open town meeting,14613,22.4 sq mi ,58.02 km2),,1763
339,Williamsburg,Town,Hampshire,Open town meeting,2504,25.7 sq mi ,66.56 km2),,1775
340,Williamstown,Town,Berkshire,Open town meeting,7513,46.9 sq mi ,121.47 km2),,1765
341,Wilmington,Town,Middlesex,Open town meeting,23349,17.2 sq mi ,44.55 km2),,1730
342,Winchendon,Town,Worcester,Open town meeting,10364,44.1 sq mi ,114.22 km2),,1764
343,Winchester,Town,Middlesex,Representative town meeting,22970,6.3 sq mi ,16.32 km2),,1850
344,Windsor,Town,Berkshire,Open town meeting,831,35.2 sq mi ,91.17 km2),,1771
345,Winthrop,City[a],Suffolk,Manager-Council,19316,8.3 sq mi ,21.50 km2),,1852
346,Woburn,City,Middlesex,Mayor-Council,40876,12.9 sq mi ,33.41 km2),,1642
347,Worcester,City,Worcester (seat),Mayor-Manager-Council,206518,38.5 sq mi ,99.71 km2),,1684
348,Worthington,Town,Hampshire,Open town meeting,1193,32.1 sq mi ,83.14 km2),,1768
349,Wrentham,Town,Norfolk,Open town meeting,12178,22.9 sq mi ,59.31 km2),,1673
350,Yarmouth,Town,Barnstable,Open town meeting,25023,28.2 sq mi ,73.04 km2),,1639,Municipality,Type,County,Per Capita Income,Median Household Income,Median Family Income,Households,Population
1,Abington,Town,Plymouth,"$45,174.00 ","$113,155.00 ","$138,555.00 ",6083,16974
2,Acton,Town,Middlesex,"$81,270.00 ","$169,335.00 ","$213,214.00 ",8931,23899
3,Acushnet,Town,Bristol,"$39,457.00 ","$78,362.00 ","$101,349.00 ",4091,10520
4,Adams,Town,Berkshire,"$34,017.00 ","$49,691.00 ","$77,734.00 ",3948,8161
5,Agawam,City,Hampden,"$42,754.00 ","$78,619.00 ","$104,743.00 ",11785,28715
6,Amesbury,Town,Essex,"$48,390.00 ","$87,433.00 ","$115,414.00 ",7326,17286
7,Amherst,City,Hampshire,"$26,341.00 ","$61,127.00 ","$122,025.00 ",9328,39416
8,Andover,Town,Essex,"$83,300.00 ","$193,279.00 ","$237,434.00 ",13235,36323
9,Arlington,Town,Middlesex,"$69,007.00 ","$125,701.00 ","$162,536.00 ",11308,46045
10,Ashburnham,Town,Worcester,"$43,610.00 ","$104,074.00 ","$113,309.00 ",2130,6315
11,Ashby,Town,Middlesex,"$47,086.00 ","$95,536.00 ","$105,742.00 ",1297,3189
12,Ashfield,Town,Franklin,"$46,327.00 ","$72,944.00 ","$93,889.00 ",819,1710
13,Ashland,Town,Middlesex,"$59,092.00 ","$115,959.00 ","$146,923.00 ",7587,18646
14,Athol,Town,Worcester,"$28,626.00 ","$58,275.00 ","$71,414.00 ",4734,11922
15,Attleboro,City,Bristol,"$38,942.00 ","$81,627.00 ","$99,010.00 ",17918,46146
16,Auburn,Town,Worcester,"$62,772.00 ","$101,402.00 ","$126,886.00 ",16027,6595
17,Avon,Town,Norfolk,"$41,432.00 ","$127,953.00 ","$128,750.00 ",1653,4740
18,Ayer,Town,Middlesex,"$51,578.00 ","$101,688.00 ","$136,396.00 ",3694,8396
19,Barnstable,City,Barnstable,"$46,996.00 ","$82,816.00 ","$105,750.00 ",30765,48556
20,Barre,Town,Worcester,"$38,041.00 ","$92,206.00 ","$108,832.00 ",1918,5531
21,Becket,Town,Berkshire,"$42,134.00 ","$60,833.00 ","$81,563.00 ",974,2152
22,Bedford,Town,Middlesex,"$75,343.00 ","$140,647.00 ","$193,578.00 ",5540,14287
23,Belchertown,Town,Hampshire,"$43,421.00 ","$101,109.00 ","$117,121.00 ",5888,15228
24,Bellingham,Town,Norfolk,"$44,845.00 ","$109,042.00 ","$122,554.00 ",6250,16934
25,Belmont,Town,Middlesex,"$81,383.00 ","$151,502.00 ","$185,551.00 ",10393,27056
26,Berkley,Town,Bristol,"$43,686.00 ","$110,518.00 ","$114,363.00 ",2294,6724
27,Berlin,Town,Worcester,"$55,248.00 ","$106,908.00 ","$121,182.00 ",1311,3326
28,Bernardston,Town,Franklin,"$35,461.00 ","$70,750.00 ","$82,292.00 ",838,2081
29,Beverly,City,Essex,"$46,645.00 ","$91,592.00 ","$119,420.00 ",24400,42448
30,Billerica,Town,Middlesex,"$36,846.00 ","$67,292.00 ","$91,667.00 ",21235,42119
31,Blackstone,Town,Worcester,"$43,891.00 ","$89,129.00 ","$122,321.00 ",3874,9188
32,Blandford,Town,Hampden,"$42,569.00 ","$79,263.00 ","$104,583.00 ",473,1066
33,Bolton,Town,Worcester,"$66,748.00 ","$167,132.00 ","$191,434.00 ",1853,5606
34,Boston,City,Suffolk,"$50,344.00 ","$81,744.00 ","$95,750.00 ",271950,672814
35,Bourne,Town,Barnstable,"$47,950.00 ","$82,119.00 ","$99,913.00 ",8525,20364
36,Boxborough,Town,Middlesex,"$66,081.00 ","$172,022.00 ","$197,784.00 ",2567,5471
37,Boxford,Town,Essex,"$83,766.00 ","$187,813.00 ","$195,515.00 ",2867,8188
38,Boylston,Town,Worcester,"$46,340.00 ","$70,864.00 ","$96,672.00 ",3989,4810
39,Braintree,City,Norfolk,"$37,342.00 ","$64,305.00 ","$90,318.00 ",14384,38712
40,Brewster,Town,Barnstable,"$50,551.00 ","$88,110.00 ","$114,088.00 ",4605,10282
41,Bridgewater,City,Plymouth,"$41,188.00 ","$107,757.00 ","$125,011.00 ",8690,28337
42,Brimfield,Town,Hampden,"$50,533.00 ","$89,882.00 ","$121,681.00 ",717,3448
43,Brockton,City,Plymouth,"$30,508.00 ","$68,067.00 ","$79,124.00 ",35092,104216
44,Brookfield,Town,Worcester,"$39,401.00 ","$75,329.00 ","$115,592.00 ",1395,3435
45,Brookline,Town,Norfolk,"$83,318.00 ","$122,356.00 ","$195,101.00 ",26762,62620
46,Buckland,Town,Franklin,"$32,279.00 ","$66,681.00 ","$78,542.00 ",886,2083
47,Burlington,Town,Middlesex,"$53,430.00 ","$123,630.00 ","$142,403.00 ",10628,23311
48,Cambridge,City,Middlesex,"$65,494.00 ","$112,565.00 ","$147,492.00 ",47777,116892
49,Canton,Town,Norfolk,"$66,512.00 ","$83,992.00 ","$118,750.00 ",10002,24122
50,Carlisle,Town,Middlesex,"$91,493.00 ","$216,000.00 ","$250,000+",1800,5215
51,Carver,Town,Plymouth,"$38,784.00 ","$77,119.00 ","$90,490.00 ",5666,11641
52,Charlemont,Town,Franklin,"$34,358.00 ","$51,797.00 ","$66,750.00 ",498,1062
53,Charlton,Town,Worcester,"$42,561.00 ","$106,558.00 ","$115,806.00 ",4776,13312
54,Chatham,Town,Barnstable,"$65,443.00 ","$88,750.00 ","$120,239.00 ",3164,6554
55,Chelmsford,Town,Middlesex,"$60,517.00 ","$145,552.00 ","$175,708.00 ",17136,36392
56,Chelsea,City,Suffolk,"$27,627.00 ","$64,782.00 ","$66,175.00 ",13353,40025
57,Cheshire,Town,Berkshire,"$38,249.00 ","$69,069.00 ","$92,981.00 ",1509,3243
58,Chester,Town,Hampden,"$31,462.00 ","$76,283.00 ","$76,797.00 ",517,1400
59,Chesterfield,Town,Hampshire,"$40,202.00 ","$80,156.00 ","$87,955.00 ",460,1087
60,Chicopee,City,Hampden,"$31,086.00 ","$56,509.00 ","$68,460.00 ",23852,55636
61,Clarksburg,Town,Berkshire,"$45,087.00 ","$105,313.00 ","$118,623.00 ",729,1750
62,Clinton,Town,Worcester,"$40,857.00 ","$84,938.00 ","$99,313.00 ",6455,15221
63,Cohasset,Town,Norfolk,"$94,437.00 ","$156,689.00 ","$250,000+",3146,8295
64,Colrain,Town,Franklin,"$34,785.00 ","$63,750.00 ","$75,958.00 ",726,1693
65,Concord,Town,Middlesex,"$87,603.00 ","$70,000.00 ","$118,750.00 ",6722,18424
66,Conway,Town,Franklin,"$52,711.00 ","$97,956.00 ","$120,123.00 ",1813,3395
67,Cummington,Town,Hampshire,"$35,900.00 ","$76,300.00 ","$105,156.00 ",408,975
68,Dalton,Town,Berkshire,"$44,825.00 ","$72,664.00 ","$96,184.00 ",2907,6356
69,Danvers,Town,Essex,"$49,862.00 ","$105,654.00 ","$122,147.00 ",10964,27966
70,Dartmouth,Town,Bristol,"$41,307.00 ","$95,404.00 ","$114,492.00 ",11863,34054
71,Dedham,Town,Norfolk,"$57,489.00 ","$108,047.00 ","$149,467.00 ",10458,25308
72,Deerfield,Town,Franklin,"$48,762.00 ","$90,638.00 ","$99,910.00 ",2237,5090
73,Dennis,Town,Barnstable,"$60,789.00 ","$127,833.00 ","$138,500.00 ",6989,14664
74,Dighton,Town,Bristol,"$42,511.00 ","$100,307.00 ","$111,039.00 ",2943,8003
75,Douglas,Town,Worcester,"$51,373.00 ","$135,250.00 ","$147,692.00 ",3133,8975
76,Dover,Town,Norfolk,"$133,500.00 ","$250,000+","$250,000+",1916,5894
77,Dracut,Town,Middlesex,"$42,008.00 ","$95,229.00 ","$113,068.00 ",12370,32356
78,Dudley,Town,Worcester,"$31,664.00 ","$75,465.00 ","$106,940.00 ",4199,11890
79,Dunstable,Town,Middlesex,"$60,517.00 ","$145,552.00 ","$175,708.00 ",1136,3369
80,Duxbury,Town,Plymouth,"$75,630.00 ","$117,035.00 ","$173,500.00 ",6873,16004
81,East Bridgewater,Town,Plymouth,"$49,445.00 ","$110,842.00 ","$128,039.00 ",4949,14393
82,East Brookfield,Town,Worcester,"$38,292.00 ","$70,660.00 ","$78,438.00 ",835,2040
83,East Longmeadow,Town,Hampden,"$45,658.00 ","$95,248.00 ","$122,917.00 ",6011,16386
84,Eastham,Town,Barnstable,"$60,444.00 ","$118,185.00 ","$162,177.00 ",2525,5674
85,Easthampton,City,Hampshire,"$40,087.00 ","$63,098.00 ","$81,789.00 ",7796,16120
86,Easton,Town,Bristol,"$53,994.00 ","$112,116.00 ","$148,924.00 ",8993,24962
87,Edgartown,Town,Middlesex,"$55,001.00 ","$105,541.00 ","$148,162.00 ",9758,23077
88,Egremont,Town,Berkshire,"$51,154.00 ","$79,946.00 ","$102,308.00 ",591,1521
89,Erving,Town,Franklin,"$32,207.00 ","$66,319.00 ","$93,274.00 ",681,1697
90,Essex,Town,Essex,"$53,186.00 ","$116,027.00 ","$125,662.00 ",1343,3674
91,Everett,City,Middlesex,"$31,599.00 ","$71,510.00 ","$74,657.00 ",17007,48368
92,Fairhaven,Town,Bristol,"$60,851.00 ","$155,482.00 ","$163,750.00 ",6862,15911
93,Fall River,City,Bristol,"$28,561.00 ","$49,613.00 ","$60,181.00 ",40862,93339
94,Falmouth,Town,Middlesex,"$57,906.00 ","$110,372.00 ","$142,171.00 ",18943,32526
95,Fitchburg,City,Worcester,"$30,300.00 ","$60,466.00 ","$74,731.00 ",16398,41796
96,Florida,Town,Berkshire,"$34,545.00 ","$74,333.00 ","$87,813.00 ",318,783
97,Foxborough,Town,Norfolk,"$57,552.00 ","$95,410.00 ","$127,679.00 ",7289,18431
98,Framingham,City,Middlesex,"$39,507.00 ","$87,137.00 ","$103,394.00 ",27604,72362
99,Franklin,Town,Norfolk,"$55,509.00 ","$127,608.00 ","$160,000.00 ",12118,33057
100,Freetown,Town,Bristol,"$44,663.00 ","$109,821.00 ","$121,779.00 ",3369,9165
101,Gardner,City,Worcester,"$30,506.00 ","$52,770.00 ","$64,699.00 ",8841,21183
102,Georgetown,Town,Essex,"$55,782.00 ","$129,153.00 ","$144,467.00 ",3223,8461
103,Gill,Town,Franklin,"$45,190.00 ","$82,278.00 ","$102,995.00 ",1328,1708
104,Gloucester,City,Essex,"$57,613.00 ","$140,192.00 ","$149,911.00 ",13168,29814
105,Goshen,Town,Hampshire,"$42,984.00 ","$95,000.00 ","$107,813.00 ",372,870
106,Grafton,Town,Worcester,"$52,350.00 ","$107,237.00 ","$134,459.00 ",7468,19540
107,Granby,Town,Hampshire,"$48,725.00 ","$106,821.00 ","$125,686.00 ",2530,6110
108,Granville,Town,Hampden,"$41,652.00 ","$89,875.00 ","$105,313.00 ",657,1658
109,Great Barrington,Town,Berkshire,"$41,587.00 ","$65,192.00 ","$88,342.00 ",3096,7169
110,Greenfield,City,Franklin,"$32,167.00 ","$52,211.00 ","$69,476.00 ",8100,17661
